
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Sunday, 5 July 2026 10:25:40 pm
   Source : D:\Hafeez\Final Resumes\
     Dest : \\SNIPER-MBP\Hafeez\

    Files : *.*
	    
  Options : *.* /FFT /L /TEE /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /XJ /MT:8 /R:2 /W:2 

------------------------------------------------------------------------------

	*EXTRA Dir        -1	\\SNIPER-MBP\Hafeez\Final Resumes\
	  *EXTRA File 		  292972	\\SNIPER-MBP\Hafeez\Final Resumes\aa62f4bf-9dbb-4a24-8f39-3e5b51baff17 (1).pdf
	  *EXTRA File 		  247452	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\Certificate Of Quad-e-Azam Scout.jpg
	  *EXTRA File 		  434936	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\Facilities Management in Construction.pdf
	  *EXTRA File 		  123106	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\Graduation Certificate Translation.jpg
	  *EXTRA File 		  456752	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\Inspecting Hardware on Fire _ Escape doors.pdf
	*EXTRA Dir        -1	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\Etc\
	  *EXTRA File 		  307812	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\Etc\3a.jpg
	  *EXTRA File 		  148285	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\Etc\Graduation Certificate back side.jpg
	  *EXTRA File 		  445678	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\Etc\hafeez112.jpg
	*EXTRA Dir        -1	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\Smoke _ Fire Systems\
	  *EXTRA File 		  197819	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\Smoke _ Fire Systems\Commissioning and maintaining smoke control systems-Engr. Hafeez Rehman.pdf
	  *EXTRA File 		  199364	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\Smoke _ Fire Systems\Design considerations when integrating smoke and fire curtains into a building - Engr. Hafeez Rehman.pdf
	  *EXTRA File 		  202428	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\Smoke _ Fire Systems\Engr. Rehman - Design considerations when specifying weather louvres - Engr. Hafeez Rehman.pdf
	  *EXTRA File 		  198076	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\Smoke _ Fire Systems\Genral Principles of Smoke Control-Engr. Hafeez Rehman.pdf
	  *EXTRA File 		   1.7 m	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\Smoke _ Fire Systems\Safety Officer Certificates.pdf
	  *EXTRA File 		  168381	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Certificates -20210107T105148Z-001\Certificates\Smoke _ Fire Systems\The Effect of Fires on People, Property and the Environment.pdf
	*EXTRA Dir        -1	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Degrees\
	  *EXTRA File 		  475601	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Degrees\1 Certificate Matriculation.jpg
	  *EXTRA File 		   5.2 m	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Degrees\1 CNIC-Passport-Domicile.pdf
	  *EXTRA File 		  18.3 m	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Degrees\3 Professional Certificatess.pdf
	  *EXTRA File 		  309040	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Degrees\4X6.jpg
	  *EXTRA File 		   2.7 m	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Degrees\CNIC-Passport.pdf
	  *EXTRA File 		   22377	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Degrees\CNIC.JPG
	  *EXTRA File 		   61119	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Degrees\cv1391290_file.pdf
	  *EXTRA File 		  518886	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Degrees\Driving License Registration DUBAI, UAE.pdf
	  *EXTRA File 		   92672	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Degrees\Engr. Hafeez Ur RehmanUET.doc
	  *EXTRA File 		  106208	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Degrees\Higher Education Commission Pakistan.pdf
	  *EXTRA File 		  235028	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Degrees\Merit Certificate (DC Okara).jpg
	  *EXTRA File 		   71387	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Degrees\The Hotel Show.pdf
	  *EXTRA File 		  110592	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Degrees\Thumbs.db
	*EXTRA Dir        -1	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Degrees\HSE Diploma Dubai College\
	  *EXTRA File 		   14480	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Degrees\HSE Diploma Dubai College\Assignment Title page.docx
	*EXTRA Dir        -1	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Degrees\Scanned\
	  *EXTRA File 		  602426	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Degrees\Scanned\BE DMC.pdf
	  *EXTRA File 		  640292	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Degrees\Scanned\BE Electronics.pdf
	  *EXTRA File 		  218583	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Degrees\Scanned\BSc English.pdf
	  *EXTRA File 		  486959	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Degrees\Scanned\DL Certificate Dubai.pdf
	  *EXTRA File 		  227549	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Degrees\Scanned\DMC MIS.pdf
	  *EXTRA File 		  304521	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Degrees\Scanned\Driving License of Hafeez.pdf
	  *EXTRA File 		  237382	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Degrees\Scanned\Emirates ID-colored-Hafeez.pdf
	  *EXTRA File 		  216707	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Degrees\Scanned\Emirates ID-Hafeez.pdf
	  *EXTRA File 		  312416	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Degrees\Scanned\Experience Certificate Target Enterprises.pdf
	  *EXTRA File 		  923895	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Degrees\Scanned\FM EXPO 1.pdf
	  *EXTRA File 		  246217	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Degrees\Scanned\FSc Charachter Certificate.pdf
	  *EXTRA File 		   1.1 m	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Degrees\Scanned\FSc.pdf
	  *EXTRA File 		   1.1 m	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Degrees\Scanned\Matric.pdf
	  *EXTRA File 		  313391	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Degrees\Scanned\MBA Marketing DMC.pdf
	  *EXTRA File 		  196382	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Degrees\Scanned\MBA MIS.pdf
	  *EXTRA File 		  502052	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Degrees\Scanned\MBA percentage Equivalance Certificate.pdf
	  *EXTRA File 		  823005	\\SNIPER-MBP\Hafeez\Final Resumes\All Documents\Degrees\Scanned\Middle East WM.pdf
	*EXTRA Dir        -1	\\SNIPER-MBP\Hafeez\Final Resumes\Coopers Only\
	  *EXTRA File 		  238803	\\SNIPER-MBP\Hafeez\Final Resumes\Coopers Only\Smoke Fire Curtain Resume-  Eng. Hafeez.docx
	  *EXTRA File 		  636131	\\SNIPER-MBP\Hafeez\Final Resumes\Coopers Only\Smoke Fire Curtains Coopers Resume-Eng. Hafeez 2024.docx
	  *EXTRA File 		  356977	\\SNIPER-MBP\Hafeez\Final Resumes\Coopers Only\Smoke Fire Curtains Coopers Resume-Eng. Hafeez 2024.pdf
	*EXTRA Dir        -1	\\SNIPER-MBP\Hafeez\Final Resumes\KSA\
	  *EXTRA File 		   14547	\\SNIPER-MBP\Hafeez\Final Resumes\KSA\1814106_location_map_marker_icon.png
	  *EXTRA File 		  292972	\\SNIPER-MBP\Hafeez\Final Resumes\KSA\aa62f4bf-9dbb-4a24-8f39-3e5b51baff17.pdf
	  *EXTRA File 		    2996	\\SNIPER-MBP\Hafeez\Final Resumes\KSA\data.txt
	  *EXTRA File 		    1010	\\SNIPER-MBP\Hafeez\Final Resumes\KSA\Operation maintenance skills.txt
	  *EXTRA File 		   1.3 m	\\SNIPER-MBP\Hafeez\Final Resumes\KSA\Resume Electrical - Eng. Hafeez Ur Rehman.docx
	  *EXTRA File 		  260419	\\SNIPER-MBP\Hafeez\Final Resumes\KSA\Resume Electrical - Eng. Hafeez Ur Rehman.pdf
	  *EXTRA File 		   1.3 m	\\SNIPER-MBP\Hafeez\Final Resumes\KSA\Resume- Eng. Hafeez Ur Rehman.docx
	  *EXTRA File 		  260563	\\SNIPER-MBP\Hafeez\Final Resumes\KSA\Resume- Eng. Hafeez Ur Rehman.pdf
	  *EXTRA File 		     452	\\SNIPER-MBP\Hafeez\Final Resumes\KSA\skills.txt
	  *EXTRA File 		   1.6 m	\\SNIPER-MBP\Hafeez\Final Resumes\KSA\??????? - ???? ????? ???????? - ???? ????? ???????? - ????? ?????.pdf
	  *EXTRA File 		   35459	\\SNIPER-MBP\Hafeez\Final Resumes\KSA\?????? ??????? ?????? ??????????????? ????????  -?. ???? ??????.docx
	  *EXTRA File 		  181718	\\SNIPER-MBP\Hafeez\Final Resumes\KSA\?????? ??????? ?????? ??????????????? ????????  -?. ???? ??????.pdf
	  *EXTRA File 		   53513	\\SNIPER-MBP\Hafeez\Final Resumes\KSA\?????? ??????? ?????? ??????????????? ???????? ???????? -?. ???? ??????.docx
	  *EXTRA File 		  172971	\\SNIPER-MBP\Hafeez\Final Resumes\KSA\?????? ??????? ?????? ??????????????? ???????? ???????? -?. ???? ??????.pdf
	  *EXTRA File 		   1.3 m	\\SNIPER-MBP\Hafeez\Final Resumes\KSA\?????? ??????? ?????? ??????? -?. ???? ??????.docx
	  *EXTRA File 		  263352	\\SNIPER-MBP\Hafeez\Final Resumes\KSA\?????? ??????? ?????? ??????? -?. ???? ??????.pdf
	  *EXTRA File 		   1.3 m	\\SNIPER-MBP\Hafeez\Final Resumes\KSA\?????? ??????? ?????? ??????- Eng. Hafeez Ur Rehman.docx
	  *EXTRA File 		  282698	\\SNIPER-MBP\Hafeez\Final Resumes\KSA\?????? ??????? ?????? ??????- Eng. Hafeez Ur Rehman.pdf
	  *EXTRA File 		   1.3 m	\\SNIPER-MBP\Hafeez\Final Resumes\KSA\?????? ??????? ?????? ?????????- Eng. Hafeez Ur Rehman.docx
	  *EXTRA File 		  260283	\\SNIPER-MBP\Hafeez\Final Resumes\KSA\?????? ??????? ?????? ?????????- Eng. Hafeez Ur Rehman.pdf
	*EXTRA Dir        -1	\\SNIPER-MBP\Hafeez\Final Resumes\KSA\maintenance\
	  *EXTRA File 		   25781	\\SNIPER-MBP\Hafeez\Final Resumes\KSA\maintenance\CL-Facility Engineer Kaizen Asset Management.docx
	  *EXTRA File 		  198201	\\SNIPER-MBP\Hafeez\Final Resumes\KSA\maintenance\Facility Engineer Resume - Eng. Hafeez.pdf
	  *EXTRA File 		   17098	\\SNIPER-MBP\Hafeez\Final Resumes\KSA\maintenance\gpt.txt
	  *EXTRA File 		  101113	\\SNIPER-MBP\Hafeez\Final Resumes\KSA\maintenance\Letter of Appreciation.pdf
	  *EXTRA File 		   58690	\\SNIPER-MBP\Hafeez\Final Resumes\KSA\maintenance\?????? ??????? ??????? ???? ??????.docx
	  *EXTRA File 		  201809	\\SNIPER-MBP\Hafeez\Final Resumes\KSA\maintenance\?????? ??????? ??????? ???? ??????.pdf
	  *EXTRA File 		   57679	\\SNIPER-MBP\Hafeez\Final Resumes\KSA\maintenance\?????? ??????? ?????? ??????????????? ???????? ???????? -?. ???? ??????.docx
	  *EXTRA File 		  197980	\\SNIPER-MBP\Hafeez\Final Resumes\KSA\maintenance\?????? ??????? ?????? ??????????????? ???????? ???????? -?. ???? ??????.pdf
	*EXTRA Dir        -1	\\SNIPER-MBP\Hafeez\Final Resumes\KSA\maintenance\om\
	  *EXTRA File 		  264439	\\SNIPER-MBP\Hafeez\Final Resumes\KSA\maintenance\om\?????? ??????? ??????? ???? ??????.pdf
	*EXTRA Dir        -1	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\
	  *EXTRA File 		   1.8 m	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\5630-Hafeez Passport Size.jpg
	  *EXTRA File 		  180990	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\A1-CNICA HAFEEZ.pdf
	  *EXTRA File 		   1.7 m	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\A2-Driving License UAE..pdf
	  *EXTRA File 		  126785	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\A3-Driving License  KSA.jpeg
	  *EXTRA File 		  225210	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\A4-Driving License PK  (1).pdf
	  *EXTRA File 		  629568	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\B0-B.Sc. Electronic Engineering-Attested by UAE Embassy.pdf
	  *EXTRA File 		  123106	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\B01-B.Sc. Electronic Engineering-Arabic Translation.jpg
	  *EXTRA File 		  445678	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\B1-DMC B.Sc. Electronic Engineering-Attested by UAE Embassy.jpg
	  *EXTRA File 		  728924	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\B1A1- SEC Membership.jpg
	  *EXTRA File 		   1.8 m	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\B1A2- PEC.pdf
	  *EXTRA File 		  192672	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\B2- BSC ENGLISH ONLY.pdf
	  *EXTRA File 		  333486	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\B3-MBA Marketing UAE- Attested by UAE Embassy.pdf
	  *EXTRA File 		   83921	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\B4- MBA Marketing DMC.pdf
	  *EXTRA File 		  196382	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\B4A-DEGREE MBA MIS.pdf
	  *EXTRA File 		  227549	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\B4A-DMC MIS.pdf
	  *EXTRA File 		  502052	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\B4A1-MBA percentage Equivalance Certificate.pdf
	  *EXTRA File 		   1.1 m	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\B5-FSc.pdf
	  *EXTRA File 		  246217	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\B6-FSc Charachter Certificate.pdf
	  *EXTRA File 		   1.1 m	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\B7-Matric.pdf
	  *EXTRA File 		  277215	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\C0-HSE Officer Certificate -KHDA UAE.pdf
	  *EXTRA File 		   1.1 m	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\C1-Certificate of Appointment as Trainer-OSHAssociation UK Fellowship.jpg
	  *EXTRA File 		   1.5 m	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\C1-Certificate of Fellowship-3423.jpg
	  *EXTRA File 		  120772	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\C1-IOSH-MS UK Certificate.pdf
	  *EXTRA File 		  168381	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\C10-The Effect of Fires on People, Property and the Environment.pdf
	  *EXTRA File 		  337495	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\C11-Coursera CHLY9T2UMNR7.pdf
	  *EXTRA File 		  197819	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\D0-Commissioning and maintaining smoke control systems-Engr. Hafeez Rehman.pdf
	  *EXTRA File 		  202428	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\D00-Engr. Rehman - Design considerations when specifying weather louvres - Engr. Hafeez Rehman.pdf
	  *EXTRA File 		  198076	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\D01-Genral Principles of Smoke Control-Engr. Hafeez Rehman.pdf
	  *EXTRA File 		  199364	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\D1-Design considerations when integrating smoke and fire curtains into a building - Engr. Hafeez Rehman.pdf
	  *EXTRA File 		   1.3 m	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\E0a Boy Scout Association Pak.pdf
	  *EXTRA File 		  923895	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\E0A-FM EXPO 1.pdf
	  *EXTRA File 		  823005	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\E0B-Middle East WM.pdf
	  *EXTRA File 		  434936	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\E0C2-Facilities Management in Construction.pdf
	  *EXTRA File 		  456752	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\E0C2-Inspecting Hardware on Fire _ Escape doors.pdf
	  *EXTRA File 		  534794	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\E0D-Advancements in concrete repair Technologies _ Techniques.pdf
	  *EXTRA File 		  37.4 m	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\Eng. Hafeez - Site-porject-O&M Engineer (ELV, MEP, BMS).pdf
	  *EXTRA File 		  16.3 m	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\F0 Professional cOURSE & Certificatess.pdf
	  *EXTRA File 		  326924	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\Resume- Eng. Hafeez Updated.pdf
	  *EXTRA File 		  312416	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\Resume1-Experience Certificate Target Enterprises.pdf
	*EXTRA Dir        -1	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\Additional\
	  *EXTRA File 		  618334	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\Additional\B1a- Provisional Certificate BSc.pdf
	  *EXTRA File 		  283507	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\Additional\B1b- English Proficiency BSc.pdf
	  *EXTRA File 		  297636	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\Additional\B6A- GCU Charahcter Certificate.pdf
	  *EXTRA File 		  376808	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\Additional\C1-IOSH-MS UK Certificate.pdf
	  *EXTRA File 		   1.3 m	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\Additional\E0 Boy Scout Association Pak.pdf
	  *EXTRA File 		  295070	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\Additional\E0 Iqbal ostel GCU.pdf
	  *EXTRA File 		  472892	\\SNIPER-MBP\Hafeez\Final Resumes\Mr. Rizwan\Additional\E0 Professional Certificatess 16.pdf
	*EXTRA Dir        -1	\\SNIPER-MBP\Hafeez\Final Resumes\UAE\
	  *EXTRA File 		   1.3 m	\\SNIPER-MBP\Hafeez\Final Resumes\UAE\Resume- Eng. Hafeez Ur Rehman.docx
	  *EXTRA File 		  278490	\\SNIPER-MBP\Hafeez\Final Resumes\UAE\Resume- Eng. Hafeez Ur Rehman.pdf
	*EXTRA Dir        -1	\\SNIPER-MBP\Hafeez\Final Resumes\UAE\New folder\
	  *EXTRA File 		  803981	\\SNIPER-MBP\Hafeez\Final Resumes\UAE\New folder\ATS Resume - Eng. Hafeez.docx
	  *EXTRA File 		  328327	\\SNIPER-MBP\Hafeez\Final Resumes\UAE\New folder\ATS Resume - Eng. Hafeez.pdf
	  *EXTRA File 		  266517	\\SNIPER-MBP\Hafeez\Final Resumes\UAE\New folder\Design Resume - Eng. Hafeez.docx
	  *EXTRA File 		  350659	\\SNIPER-MBP\Hafeez\Final Resumes\UAE\New folder\Design Resume - Eng. Hafeez.pdf
	*EXTRA Dir        -1	\\SNIPER-MBP\Hafeez\Final Resumes\UAE\York\
	  *EXTRA File 		  692651	\\SNIPER-MBP\Hafeez\Final Resumes\UAE\York\Passport Size Image-Background Option.jpg
	  *EXTRA File 		  664492	\\SNIPER-MBP\Hafeez\Final Resumes\UAE\York\Passport Size Image-Background Option1.jpg
	  *EXTRA File 		  27.5 m	\\SNIPER-MBP\Hafeez\Final Resumes\UAE\York\Passport Size Image-Background Option1.psd
	  *EXTRA File 		  629675	\\SNIPER-MBP\Hafeez\Final Resumes\UAE\York\Passport Size Image-Background Option2.jpg
	  *EXTRA File 		  622644	\\SNIPER-MBP\Hafeez\Final Resumes\UAE\York\Passport Size Image-Background Option3.jpg
	  *EXTRA File 		  628425	\\SNIPER-MBP\Hafeez\Final Resumes\UAE\York\Passport Size Image-Background Option4.jpg
	  *EXTRA File 		  496599	\\SNIPER-MBP\Hafeez\Final Resumes\UAE\York\Passport Size Image-Background Option5.jpg
	  *EXTRA File 		  27.3 m	\\SNIPER-MBP\Hafeez\Final Resumes\UAE\York\Passport Size Image-Background Option5.psd
